class,x-nose,y-nose,z-nose,v-nose,x-left_eye(inner),y-left_eye(inner),z-left_eye(inner),v-left_eye(inner),x-left_eye,y-left_eye,z-left_eye,v-left_eye,x-left_eye(outer),y-left_eye(outer),z-left_eye(outer),v-left_eye(outer),x-right_eye(inner),y-right_eye(inner),z-right_eye(inner),v-right_eye(inner),x-right_eye,y-right_eye,z-right_eye,v-right_eye,x-right_eye(outer),y-right_eye(outer),z-right_eye(outer),v-right_eye(outer),x-left_ear,y-left_ear,z-left_ear,v-left_ear,x-right_ear,y-right_ear,z-right_ear,v-right_ear,x-mouth(left),y-mouth(left),z-mouth(left),v-mouth(left),x-mouth(right),y-mouth(right),z-mouth(right),v-mouth(right),x-left_shoulder,y-left_shoulder,z-left_shoulder,v-left_shoulder,x-right_shoulder,y-right_shoulder,z-right_shoulder,v-right_shoulder,x-left_elbow,y-left_elbow,z-left_elbow,v-left_elbow,x-right_elbow,y-right_elbow,z-right_elbow,v-right_elbow,x-left_wrist,y-left_wrist,z-left_wrist,v-left_wrist,x-right_wrist,y-right_wrist,z-right_wrist,v-right_wrist,x-left_pinky,y-left_pinky,z-left_pinky,v-left_pinky,x-right_pinky,y-right_pinky,z-right_pinky,v-right_pinky,x-left_index,y-left_index,z-left_index,v-left_index,x-right_index,y-right_index,z-right_index,v-right_index,x-left_thumb,y-left_thumb,z-left_thumb,v-left_thumb,x-right_thumb,y-right_thumb,z-right_thumb,v-right_thumb,x-left_hip,y-left_hip,z-left_hip,v-left_hip,x-right_hip,y-right_hip,z-right_hip,v-right_hip,x-left_knee,y-left_knee,z-left_knee,v-left_knee,x-right_knee,y-right_knee,z-right_knee,v-right_knee,x-left_ankle,y-left_ankle,z-left_ankle,v-left_ankle,x-right_ankle,y-right_ankle,z-right_ankle,v-right_ankle,x-left_heel,y-left_heel,z-left_heel,v-left_heel,x-right_heel,y-right_heel,z-right_heel,v-right_heel,x-left_foot_index,y-left_foot_index,z-left_foot_index,v-left_foot_index,x-right_foot_index,y-right_foot_index,z-right_foot_index,v-right_foot_index,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle
Dog,0.5515252351760864,0.6797632575035095,-0.057470619678497314,0.9970356225967407,0.569217324256897,0.6946304440498352,-0.038422390818595886,0.9852107167243958,0.5730465054512024,0.691361129283905,-0.03882875666022301,0.9941006302833557,0.5764114856719971,0.6880623698234558,-0.03885725140571594,0.9859669804573059,0.568939745426178,0.6949623227119446,-0.0947905033826828,0.9904898405075073,0.5726779103279114,0.6918274164199829,-0.09528052061796188,0.9974059462547302,0.5767757892608643,0.6883512735366821,-0.0955703929066658,0.994451105594635,0.5901950597763062,0.6586987972259521,0.05270129069685936,0.9939337372779846,0.5923917293548584,0.6564213037490845,-0.20531229674816132,0.99498051404953,0.5494314432144165,0.6477170586585999,-0.00997190736234188,0.9796342253684998,0.5502820014953613,0.6476519107818604,-0.08879309892654419,0.9825994968414307,0.5698464512825012,0.5356983542442322,0.1656036376953125,0.997907280921936,0.5754736065864563,0.5310946702957153,-0.2610342502593994,0.9993626475334167,0.641179084777832,0.6933111548423767,0.23251008987426758,0.034625809639692307,0.6411181688308716,0.7133133411407471,-0.4864329993724823,0.9775263071060181,0.7241012454032898,0.803049623966217,8.296110900118947e-05,0.15663261711597443,0.7328132390975952,0.8359881043434143,-0.4730806052684784,0.9737417697906494,0.7533582448959351,0.8110500574111938,-0.005440684035420418,0.4684746265411377,0.7625555992126465,0.8491532206535339,-0.5386950373649597,0.9448211789131165,0.7580317258834839,0.8125309944152832,-0.06392143666744232,0.4938281178474426,0.7695090770721436,0.8433816432952881,-0.4945896565914154,0.9341689944267273,0.7470453977584839,0.8115233778953552,-0.02782614156603813,0.46495404839515686,0.7591425180435181,0.8380851745605469,-0.4593767821788788,0.8969883322715759,0.3890734910964966,0.22381336987018585,0.1544317603111267,0.9980143308639526,0.38221976161003113,0.19938033819198608,-0.15483655035495758,0.9985522627830505,0.2770054042339325,0.48701798915863037,0.18653739988803864,0.010646261274814606,0.27102208137512207,0.4828026294708252,-0.11309842020273209,0.8866548538208008,0.1864665299654007,0.738410472869873,0.30605337023735046,0.08452263474464417,0.17158907651901245,0.7630084156990051,-0.04500822350382805,0.9566884636878967,0.15773476660251617,0.7856660485267639,0.3089546859264374,0.2260950654745102,0.1417110562324524,0.8067233562469482,-0.046215251088142395,0.9562163949012756,0.2505244314670563,0.823384165763855,0.1918572038412094,0.27043500542640686,0.2441987544298172,0.8386399149894714,-0.19267459213733673,0.944812536239624,165.33776095799158,159.97006025368228,172.48349660909284,193.185848386443,175.63792007210097,177.65641676879164
Dog,0.49061352014541626,0.819926381111145,-0.06955260038375854,0.9980620741844177,0.5106585621833801,0.8454645872116089,-0.054815128445625305,0.9948846697807312,0.5139063596725464,0.8446334600448608,-0.055323921144008636,0.9964194297790527,0.5175822973251343,0.8438541889190674,-0.0553365983068943,0.9944214224815369,0.5123534202575684,0.8456863164901733,-0.12036171555519104,0.9974097609519958,0.5166398882865906,0.8453394174575806,-0.12088965624570847,0.998648464679718,0.5218242406845093,0.8447903394699097,-0.1212712749838829,0.998444139957428,0.5425674319267273,0.8222304582595825,0.037824325263500214,0.996369481086731,0.5481475591659546,0.821586012840271,-0.2598341405391693,0.9979498982429504,0.4946545660495758,0.785700798034668,-0.019324859604239464,0.9889416098594666,0.497037798166275,0.7861462831497192,-0.10992469638586044,0.9941049814224243,0.5523561835289001,0.6809812784194946,0.13153457641601562,0.995579183101654,0.5555751919746399,0.6906301379203796,-0.3429008424282074,0.9992289543151855,0.6801646947860718,0.8181523084640503,0.13886615633964539,0.051706280559301376,0.6940196752548218,0.8333698511123657,-0.560183048248291,0.9771156311035156,0.8072648048400879,0.9307843446731567,-0.0375281497836113,0.06291184574365616,0.8271267414093018,0.9530179500579834,-0.5400851964950562,0.983646035194397,0.8473556637763977,0.9338657855987549,-0.04593726992607117,0.13150745630264282,0.8753907680511475,0.9569518566131592,-0.6004993915557861,0.9671233296394348,0.85722815990448,0.9342858791351318,-0.09871998429298401,0.1350674331188202,0.8823289275169373,0.9501491785049438,-0.576919436454773,0.9643116593360901,0.8400870561599731,0.9336252212524414,-0.0636197105050087,0.11562114208936691,0.8614817261695862,0.9487717151641846,-0.535514235496521,0.9504081010818481,0.3923076391220093,0.2974817454814911,0.19048385322093964,0.9922143816947937,0.4019991159439087,0.3064735531806946,-0.19110241532325745,0.9959079027175903,0.2426082044839859,0.5791994333267212,0.18119126558303833,0.006946347188204527,0.2495623528957367,0.5952082276344299,-0.1660786271095276,0.7962324023246765,0.10685190558433533,0.864524245262146,0.1539381593465805,0.0217463206499815,0.10650140047073364,0.877792239189148,-0.15235067903995514,0.7911397814750671,0.06708768010139465,0.9163486957550049,0.14325258135795593,0.08417501300573349,0.0656096339225769,0.9268702268600464,-0.15374235808849335,0.8579073548316956,0.19354134798049927,0.947299599647522,0.01906752958893776,0.06166035309433937,0.19533702731132507,0.9569710493087769,-0.29137566685676575,0.7705727815628052,175.38618314756235,176.72362506044414,202.56709947728567,155.48635045982786,177.3976566839097,178.66647940801866
Dog,0.3929199278354645,0.36748263239860535,-0.44527584314346313,0.9984446167945862,0.38359710574150085,0.3411644697189331,-0.47952985763549805,0.9958381652832031,0.38640105724334717,0.33393606543540955,-0.4799460172653198,0.9963560104370117,0.38914382457733154,0.32696735858917236,-0.4800254702568054,0.9950534701347351,0.37776604294776917,0.346768856048584,-0.44494590163230896,0.9985111355781555,0.37627357244491577,0.34362590312957764,-0.4456641674041748,0.9991412162780762,0.37434065341949463,0.34015902876853943,-0.4461268484592438,0.9993159770965576,0.4027194678783417,0.29142796993255615,-0.5462579131126404,0.9984472393989563,0.3831786811351776,0.30796509981155396,-0.3850087821483612,0.9996200799942017,0.4132882356643677,0.35823822021484375,-0.4554804861545563,0.9967918992042542,0.40584757924079895,0.36584192514419556,-0.41157811880111694,0.9985407590866089,0.5049194097518921,0.2782367765903473,-0.5572865605354309,0.9983262419700623,0.4491819739341736,0.33791017532348633,-0.2852606475353241,0.9999090433120728,0.36583060026168823,0.35585296154022217,-0.7485662698745728,0.8760799169540405,0.39004895091056824,0.574355959892273,-0.2852475047111511,0.4086797535419464,0.1870247721672058,0.34098830819129944,-0.8533644676208496,0.9147182106971741,0.37127774953842163,0.8001225590705872,-0.3940502107143402,0.926435649394989,0.13778162002563477,0.3464709520339966,-0.9298312664031982,0.9570171236991882,0.33276399970054626,0.8183116316795349,-0.4188963770866394,0.9578871726989746,0.13278919458389282,0.312557578086853,-0.9233877658843994,0.9635448455810547,0.3338521122932434,0.826602578163147,-0.46179094910621643,0.9629776477813721,0.14849752187728882,0.31091687083244324,-0.8595440983772278,0.9475494623184204,0.35394424200057983,0.8269047737121582,-0.41731777787208557,0.9647412896156311,0.7239252328872681,0.4477076828479767,-0.10307446867227554,0.9998811483383179,0.6678726673126221,0.406134694814682,0.10215059667825699,0.9999266862869263,0.7344301342964172,0.7697160243988037,-0.03997649997472763,0.6365511417388916,0.7691274881362915,0.35658809542655945,0.5511295199394226,0.048635903745889664,0.8313788771629333,0.6928638219833374,0.3133629262447357,0.4270048141479492,0.8693003058433533,0.2980823516845703,0.8859195709228516,0.09389376640319824,0.8367004990577698,0.6588735580444336,0.35115352272987366,0.5363637208938599,0.8934204578399658,0.2731231451034546,0.9245002269744873,0.18193984031677246,0.8755074739456177,0.697586178779602,0.41317614912986755,0.521098256111145,0.8995615839958191,0.3854442834854126,1.014663815498352,0.12980708479881287,202.8063393876993,165.79372702678228,226.19288451260775,100.21247272177553,66.13734267027392,177.07075320944583
Dog,0.5390422940254211,0.6563857793807983,-0.012095265090465546,0.9957125186920166,0.5512679815292358,0.6658819913864136,-0.0017923841951414943,0.9842748045921326,0.5534201264381409,0.6639936566352844,-0.002055597957223654,0.9924140572547913,0.5553529858589172,0.6618349552154541,-0.00205821986310184,0.9853223562240601,0.5510501265525818,0.6653316020965576,-0.035561759024858475,0.989916980266571,0.5530374646186829,0.6631906032562256,-0.035871684551239014,0.9964840412139893,0.555092453956604,0.6606307029724121,-0.03606326878070831,0.9941056966781616,0.5646226406097412,0.6411247253417969,0.049137577414512634,0.991132915019989,0.565266489982605,0.6391550302505493,-0.10469134151935577,0.9928746223449707,0.5379581451416016,0.6327632665634155,0.016105515882372856,0.9728960990905762,0.5384513139724731,0.6330123543739319,-0.03132912144064903,0.977728009223938,0.5627027153968811,0.561540961265564,0.121333047747612,0.9976824522018433,0.5652267336845398,0.5640375018119812,-0.14130698144435883,0.9993081092834473,0.6065288782119751,0.6781715750694275,0.16069425642490387,0.0193003099411726,0.6068528890609741,0.694025456905365,-0.2901574671268463,0.9478002190589905,0.6519309282302856,0.7724213600158691,0.016194311901926994,0.08075353503227234,0.660769522190094,0.8060904741287231,-0.28377485275268555,0.9662103056907654,0.6670476794242859,0.7845849394798279,0.013350126333534718,0.2642628252506256,0.678030252456665,0.8179529309272766,-0.3251212537288666,0.9400373101234436,0.6715369820594788,0.7845817804336548,-0.023243902251124382,0.2746441960334778,0.6845332384109497,0.8104211688041687,-0.2949587106704712,0.9299013018608093,0.6656407117843628,0.7815277576446533,-0.0012483831960707903,0.24428260326385498,0.6789189577102661,0.8063111305236816,-0.2745973765850067,0.8893234133720398,0.44834116101264954,0.36947938799858093,0.09479483962059021,0.9960552453994751,0.4489150047302246,0.3682475984096527,-0.09511347115039825,0.9973000884056091,0.3882209062576294,0.5783259868621826,0.10313109308481216,0.005068592727184296,0.3869299292564392,0.5811523795127869,-0.0920279324054718,0.7675086855888367,0.3257315456867218,0.764559805393219,0.1443650722503662,0.050558533519506454,0.32013949751853943,0.7851149439811707,-0.06589416414499283,0.9143095016479492,0.3105996251106262,0.7969883680343628,0.14200663566589355,0.15493695437908173,0.30368003249168396,0.8143013119697571,-0.06781217455863953,0.9378589391708374,0.37464025616645813,0.8077103495597839,0.06157262623310089,0.16820640861988068,0.3715667724609375,0.8215547204017639,-0.15694169700145721,0.909839391708374,173.1357748822062,169.42414045734705,167.27240971482624,196.83747262567638,183.55119898489542,182.75491901547431
Dog,0.6137821078300476,0.6903448104858398,-0.08246850967407227,0.9969494938850403,0.6388843059539795,0.6911070942878723,-0.05513076111674309,0.9879165887832642,0.6414530873298645,0.6859949827194214,-0.055687565356492996,0.994515597820282,0.643734335899353,0.6808441281318665,-0.05568023771047592,0.9885894060134888,0.6388660669326782,0.6913461685180664,-0.13090065121650696,0.9924209713935852,0.6413106322288513,0.686446487903595,-0.131590336561203,0.9976831674575806,0.6439406275749207,0.6810405850410461,-0.13200022280216217,0.9959213733673096,0.65507572889328,0.6429798007011414,0.06638813018798828,0.9949911236763,0.6571128368377686,0.6427531838417053,-0.2801818549633026,0.9959489107131958,0.6018320918083191,0.6602153778076172,-0.020903298631310463,0.985527515411377,0.6024484634399414,0.6602739691734314,-0.12674613296985626,0.9891408681869507,0.6173727512359619,0.5261498093605042,0.21396303176879883,0.9978187084197998,0.6151585578918457,0.5281774997711182,-0.36181747913360596,0.9995868802070618,0.7196738123893738,0.6680529117584229,0.3288724422454834,0.02768188901245594,0.7212943434715271,0.7088606357574463,-0.6720535755157471,0.9808387756347656,0.8111094236373901,0.7812789678573608,0.07377014309167862,0.0988573431968689,0.8471585512161255,0.8371791839599609,-0.698193371295929,0.9822012782096863,0.8407560586929321,0.7912077903747559,0.07200635969638824,0.3067113757133484,0.8852791786193848,0.8574026823043823,-0.7960928082466125,0.9617617130279541,0.8501474261283875,0.7839933633804321,-0.009446458891034126,0.327777236700058,0.8968749046325684,0.8456028699874878,-0.7343741059303284,0.9520506858825684,0.8379682898521423,0.7813564538955688,0.03622804209589958,0.30278462171554565,0.8839527368545532,0.8355612754821777,-0.6810510754585266,0.9187012910842896,0.36838722229003906,0.22919021546840668,0.20308703184127808,0.9978641867637634,0.3503248989582062,0.2089424431324005,-0.20352186262607574,0.9987816214561462,0.22234675288200378,0.4990611970424652,0.2883886396884918,0.007895558141171932,0.20785768330097198,0.49622201919555664,-0.1450897455215454,0.8412731289863586,0.10236349701881409,0.742124080657959,0.4483729898929596,0.06010013073682785,0.06590339541435242,0.7655608654022217,-0.04830599203705788,0.9332163333892822,0.07677438855171204,0.7888762950897217,0.45168617367744446,0.18346261978149414,0.03439316153526306,0.8119927644729614,-0.048491477966308594,0.9371976852416992,0.19124184548854828,0.8200137615203857,0.29316630959510803,0.20797020196914673,0.161920964717865,0.8344303369522095,-0.24393339455127716,0.9118185043334961,176.18592516570965,165.14775650832652,175.4120218759275,189.7168215450681,177.4752937387009,181.67937872596042
Dog,0.5105081796646118,0.613146185874939,-0.02992135100066662,0.9992493987083435,0.48653310537338257,0.6319881677627563,-0.10162543505430222,0.998525083065033,0.48233941197395325,0.6318694353103638,-0.10217073559761047,0.998869001865387,0.4784907102584839,0.6318039894104004,-0.1020909771323204,0.9990276098251343,0.4873405396938324,0.6321488618850708,-0.0160574559122324,0.9986224174499512,0.48341917991638184,0.6326000690460205,-0.01684492826461792,0.9991050362586975,0.4792443811893463,0.633217453956604,-0.01696361042559147,0.9988706707954407,0.45017415285110474,0.6159045696258545,-0.3073084056377411,0.9989675283432007,0.45104989409446716,0.6166403293609619,0.08692748844623566,0.9947899580001831,0.507156252861023,0.593311071395874,-0.08252641558647156,0.9964346885681152,0.5107560157775879,0.5925026535987854,0.027694936841726303,0.993922233581543,0.4374447166919708,0.5307103395462036,-0.41125014424324036,0.9998362064361572,0.4261172413825989,0.49908965826034546,0.3047555685043335,0.9983391761779785,0.3534683585166931,0.6786960363388062,-0.6726441979408264,0.988058865070343,0.3454359471797943,0.6118083000183105,0.4487926661968231,0.027992717921733856,0.22327476739883423,0.7819462418556213,-0.6878517866134644,0.9943137168884277,0.23215243220329285,0.6837553977966309,0.18519853055477142,0.2493026703596115,0.17636263370513916,0.7898668050765991,-0.7812912464141846,0.9905620217323303,0.1917268931865692,0.6903640031814575,0.16769661009311676,0.5117399096488953,0.1701146960258484,0.7794302701950073,-0.7316575050354004,0.9886996150016785,0.1886233687400818,0.6909992694854736,0.09801200032234192,0.5177580714225769,0.18605881929397583,0.7769286632537842,-0.6678668856620789,0.9795860648155212,0.20237472653388977,0.6917231678962708,0.1462397575378418,0.463663786649704,0.7233626842498779,0.26816195249557495,-0.25708985328674316,0.9988061189651489,0.683866024017334,0.25501230359077454,0.2564791738986969,0.9986041188240051,0.8280821442604065,0.4993397891521454,0.0860811397433281,0.8394938707351685,0.7661740779876709,0.46604400873184204,0.5876131653785706,0.008066522888839245,0.9217941164970398,0.737500786781311,0.35709837079048157,0.9665834903717041,0.8156253099441528,0.617694616317749,0.9659872651100159,0.10500171780586243,0.9485543966293335,0.7644476294517517,0.36451810598373413,0.9706986546516418,0.8390921354293823,0.6381407976150513,0.9942507147789001,0.1845117211341858,0.8016548752784729,0.7697482109069824,0.1424437314271927,0.9824557304382324,0.7459032535552979,0.6922268867492676,0.8484248518943787,0.2734737694263458,202.37082667953453,202.19485954873448,198.1925569027463,168.87755874137937,182.65138509986957,183.40918150515608
Dog,0.40262919664382935,0.6714164614677429,0.006855993997305632,0.994109034538269,0.38569581508636475,0.6991475820541382,-0.03187764063477516,0.9897527694702148,0.3818897008895874,0.6970034837722778,-0.032305214554071426,0.9899972677230835,0.37811538577079773,0.694667398929596,-0.03223960101604462,0.9924774765968323,0.38699036836624146,0.7000007629394531,0.01605280302464962,0.993955671787262,0.38427960872650146,0.6986070871353149,0.01525033451616764,0.9960405826568604,0.38139262795448303,0.6973562240600586,0.014999862760305405,0.9964072108268738,0.3570687174797058,0.6645234227180481,-0.13464659452438354,0.9924127459526062,0.3608572781085968,0.668762743473053,0.08441521972417831,0.9889706373214722,0.39917486906051636,0.6320108771324158,-0.01662839576601982,0.9814978837966919,0.40075674653053284,0.6341687440872192,0.043620575219392776,0.9755048155784607,0.3535999655723572,0.5260387063026428,-0.17261813580989838,0.9993873834609985,0.3587508499622345,0.5228642821311951,0.18248198926448822,0.9972118735313416,0.26180821657180786,0.7525984048843384,-0.31488457322120667,0.6908733248710632,0.27573248744010925,0.7155755758285522,0.2168213278055191,0.0027355237398296595,0.14155027270317078,0.9060086011886597,-0.2981756627559662,0.6577509045600891,0.18924862146377563,0.8363317251205444,0.02790648862719536,0.01685718260705471,0.10600200295448303,0.9155464172363281,-0.34419211745262146,0.6486092209815979,0.15379437804222107,0.8322727680206299,0.009602523408830166,0.05239425599575043,0.09993964433670044,0.9044084548950195,-0.31792840361595154,0.6172564029693604,0.14974737167358398,0.8332769870758057,-0.03434647247195244,0.052667371928691864,0.11584314703941345,0.9008699655532837,-0.28785252571105957,0.5355214476585388,0.16239124536514282,0.8414380550384521,0.0016482151113450527,0.0434422604739666,0.5914165377616882,0.1412774622440338,-0.13120774924755096,0.9977124929428101,0.5798176527023315,0.16666795313358307,0.13090771436691284,0.997671902179718,0.7208251953125,0.47727876901626587,-0.055840447545051575,0.2362091839313507,0.7127254605293274,0.47395187616348267,0.10201731324195862,0.0008329162956215441,0.8462393283843994,0.8308954238891602,-0.03763357177376747,0.25673121213912964,0.8353228569030762,0.8157750368118286,0.16987644135951996,0.0016792812384665012,0.884554386138916,0.883966326713562,-0.04529364034533501,0.6581990122795105,0.8697041273117065,0.8617727756500244,0.17255276441574097,0.009153411723673344,0.7663130164146423,0.920290470123291,-0.14348337054252625,0.5008214712142944,0.7562176585197449,0.8908112049102783,0.10267560184001923,0.007685796357691288,198.51723088150246,194.76043209036624,191.98018793516354,169.58592932187497,182.26087433813888,185.18758189778734
Dog,0.5936446189880371,0.7271550893783569,0.009058425202965736,0.9958140254020691,0.6138331294059753,0.7327916622161865,0.01820763759315014,0.9810731410980225,0.6153061389923096,0.7294965386390686,0.017724858596920967,0.9937505125999451,0.6167921423912048,0.7255725860595703,0.01770751178264618,0.9830585718154907,0.6134785413742065,0.731562614440918,-0.020154714584350586,0.9859981536865234,0.6148824095726013,0.7273826599121094,-0.02067682147026062,0.9966172575950623,0.6166623830795288,0.7222051620483398,-0.020925944671034813,0.991782546043396,0.6233912110328674,0.6904041171073914,0.0650106891989708,0.993619978427887,0.6238216161727905,0.6856989860534668,-0.11021967977285385,0.9930481314659119,0.5867130756378174,0.6991299986839294,0.039537034928798676,0.9743846654891968,0.5872500538825989,0.6968452334403992,-0.015341960825026035,0.9752216339111328,0.5966252088546753,0.5734801292419434,0.12146645784378052,0.9986168146133423,0.5962508320808411,0.5865485668182373,-0.12333949655294418,0.9995577931404114,0.6733627319335938,0.7297296524047852,0.18447302281856537,0.03887560963630676,0.674782931804657,0.7645025849342346,-0.3004336953163147,0.9783803820610046,0.7389259338378906,0.8700729012489319,0.015660986304283142,0.17759117484092712,0.7617388963699341,0.8996716737747192,-0.259278267621994,0.9811347723007202,0.7681683301925659,0.8729510307312012,0.01790006458759308,0.5225884318351746,0.793859601020813,0.9106072783470154,-0.30358681082725525,0.9648082256317139,0.7716698050498962,0.8746773600578308,-0.02965449169278145,0.5422675013542175,0.7993568181991577,0.9044232964515686,-0.264695405960083,0.9574092030525208,0.7606121897697449,0.8748207092285156,-0.004766433034092188,0.5010066032409668,0.7864498496055603,0.8979628086090088,-0.24695274233818054,0.9373671412467957,0.41876184940338135,0.21843363344669342,0.09165416657924652,0.9982023239135742,0.4090617299079895,0.21921442449092865,-0.09214121848344803,0.9986575841903687,0.3313556909561157,0.5267885327339172,0.1547628939151764,0.009346790611743927,0.3266678750514984,0.533168613910675,-0.03412588685750961,0.8787511587142944,0.25607091188430786,0.8000069856643677,0.25609683990478516,0.10329896211624146,0.24937869608402252,0.8308432698249817,0.027660690248012543,0.9604460597038269,0.2357545644044876,0.8600741028785706,0.2582114338874817,0.3376651406288147,0.22983302175998688,0.8806833028793335,0.028062986209988594,0.9762393236160278,0.32103797793388367,0.8746338486671448,0.18627630174160004,0.3617570400238037,0.31870225071907043,0.8956607580184937,-0.05704287812113762,0.9653573632240295,182.29061004263855,169.74151050183772,180.0,183.88224201468446,179.4576422679277,179.65418992350553
Dog,0.575994610786438,0.8052076101303101,-0.025010813027620316,0.9957531690597534,0.591560959815979,0.8102273344993591,-0.013241034001111984,0.975683867931366,0.5928966403007507,0.8083176016807556,-0.013658138923346996,0.992895781993866,0.5938279032707214,0.8058072924613953,-0.013653635047376156,0.9777683615684509,0.5918704867362976,0.8093753457069397,-0.054896462708711624,0.982141375541687,0.5936493873596191,0.8069632053375244,-0.05539381504058838,0.9963866472244263,0.5951552987098694,0.8041204214096069,-0.05566819757223129,0.989935576915741,0.5996799468994141,0.7828619480133057,0.04714680090546608,0.9920424818992615,0.6010525226593018,0.7813186049461365,-0.14376193284988403,0.9923502802848816,0.5682886838912964,0.7849753499031067,0.010366680100560188,0.9708017706871033,0.5684543251991272,0.7848008275032043,-0.04876510053873062,0.9703477621078491,0.5736921429634094,0.6967572569847107,0.1337403506040573,0.9980517625808716,0.576157808303833,0.7036161422729492,-0.16609840095043182,0.9995433688163757,0.6387932300567627,0.799841046333313,0.22101819515228271,0.028607569634914398,0.6425354480743408,0.8330962061882019,-0.35642191767692566,0.9848490357398987,0.7089717388153076,0.8622890710830688,0.0383666567504406,0.1579541265964508,0.7293652296066284,0.9228432774543762,-0.3387410640716553,0.985519289970398,0.7331793308258057,0.8634343147277832,0.04357845336198807,0.5384265780448914,0.7576065063476562,0.9311472773551941,-0.39236581325531006,0.9665678143501282,0.7378573417663574,0.8659574389457703,-0.01277988962829113,0.5631662607192993,0.7641598582267761,0.9237391948699951,-0.34856554865837097,0.9586217999458313,0.7283695936203003,0.8711021542549133,0.014712966978549957,0.5265507102012634,0.7524920701980591,0.9204046130180359,-0.32468894124031067,0.9355871081352234,0.420315682888031,0.4430615305900574,0.1123436689376831,0.9982619881629944,0.4158127009868622,0.44687384366989136,-0.1127372607588768,0.9988471269607544,0.3352147340774536,0.6555324792861938,0.17104357481002808,0.00980527512729168,0.3297996520996094,0.6607382893562317,-0.09003116935491562,0.9361106157302856,0.2587284445762634,0.8320348262786865,0.28797486424446106,0.11828075349330902,0.2441335767507553,0.8615268468856812,-0.02760409750044346,0.9751781225204468,0.2313423901796341,0.8705004453659058,0.29118698835372925,0.3297129273414612,0.21676351130008698,0.8910707235336304,-0.02810175158083439,0.9807181358337402,0.31126224994659424,0.8904962539672852,0.20613142848014832,0.39167365431785583,0.3034185767173767,0.9112319946289062,-0.13261908292770386,0.9754655957221985,163.94612466252667,161.80793009387014,181.11552107980032,185.76004348795783,182.17646434697852,181.6350442839241
Dog,0.3298403024673462,0.773551881313324,-0.09722384810447693,0.9966301321983337,0.30701693892478943,0.7699604034423828,-0.1457671821117401,0.9951816201210022,0.3064860701560974,0.7671098709106445,-0.14626190066337585,0.9947831034660339,0.30621403455734253,0.7640671133995056,-0.14630964398384094,0.9967198967933655,0.3075493276119232,0.7716506719589233,-0.07273973524570465,0.996207594871521,0.307561457157135,0.7698678970336914,-0.07341274619102478,0.9968146681785583,0.3075132369995117,0.7678985595703125,-0.07359558343887329,0.9972562193870544,0.30560219287872314,0.7421950101852417,-0.2833142876625061,0.9962142109870911,0.3058314025402069,0.7458988428115845,0.04815799370408058,0.9889113903045654,0.34658747911453247,0.760319709777832,-0.13430269062519073,0.9902034997940063,0.34811633825302124,0.7624946236610413,-0.041865263134241104,0.9836428165435791,0.3515298664569855,0.6804945468902588,-0.44222861528396606,0.9991316199302673,0.359874427318573,0.6848832964897156,0.23775315284729004,0.9947803616523743,0.2663322985172272,0.7900830507278442,-0.6812300682067871,0.802232027053833,0.2713438868522644,0.7812833189964294,0.2474449723958969,0.005646942649036646,0.1801636815071106,0.8865851759910583,-0.6785903573036194,0.5717251896858215,0.19438546895980835,0.8730294108390808,-0.03820541501045227,0.01736861653625965,0.15072205662727356,0.898316502571106,-0.7600826025009155,0.5149373412132263,0.1689770221710205,0.880475640296936,-0.06591002643108368,0.041659802198410034,0.14316633343696594,0.8936740159988403,-0.7222797274589539,0.48130813241004944,0.16618523001670837,0.8794218301773071,-0.12618951499462128,0.041549310088157654,0.1525072455406189,0.8892868757247925,-0.6646670699119568,0.38907405734062195,0.1737631857395172,0.8769934177398682,-0.07722381502389908,0.039782628417015076,0.5841734409332275,0.4920292794704437,-0.22319307923316956,0.9977188110351562,0.5850957036018372,0.5057752728462219,0.22296544909477234,0.9978780746459961,0.7176070809364319,0.6742737889289856,-0.13293853402137756,0.1820489764213562,0.7129303216934204,0.6737712621688843,0.27335065603256226,0.002099827863276005,0.837637186050415,0.8504378795623779,-0.03317108377814293,0.23293352127075195,0.8282517790794373,0.8449907302856445,0.414048433303833,0.006726390682160854,0.8749089241027832,0.8767510652542114,-0.03747875615954399,0.5567203760147095,0.8647735118865967,0.8676865696907043,0.4196523129940033,0.031310584396123886,0.7610940337181091,0.9028043746948242,-0.22733698785305023,0.3604469299316406,0.7586906552314758,0.89391028881073,0.2764604985713959,0.015236826613545418,184.1608020686128,177.71303354959986,193.40684664946525,170.59530384173468,181.8713084625994,182.93604431514922
